Log file open, 02/17/23 23:01:05
[2023.02.17-22.01.06:170][  0]LogInit: Computer: DESKTOP-82MTOEI
[2023.02.17-22.01.06:170][  0]LogInit: User: leedo
[2023.02.17-22.01.06:170][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.17-22.01.06:170][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.17-22.01.06:170][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.02.17-22.01.06:170][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.17-22.01.06:170][  0]LogMemory: Process Physical Memory: 301.25 MB used, 304.99 MB peak
[2023.02.17-22.01.06:170][  0]LogMemory: Process Virtual Memory: 288.42 MB used, 288.42 MB peak
[2023.02.17-22.01.06:170][  0]LogMemory: Physical Memory: 10434.23 MB used,  22086.74 MB free, 32520.97 MB total
[2023.02.17-22.01.06:170][  0]LogMemory: Virtual Memory: 13393.48 MB used,  23991.50 MB free, 37384.97 MB total
[2023.02.17-22.01.06:170][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.17-22.01.06:172][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.17-22.01.06:182][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.17-22.01.06:185][  0]LogInit: Using OS detected language (en-US).
[2023.02.17-22.01.06:185][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.17-22.01.06:188][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.17-22.01.06:369][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.17-22.01.06:382][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.17-22.01.06:382][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.17-22.01.06:382][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2023.02.17-22.01.06:382][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.17-22.01.06:382][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.17-22.01.06:382][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.02.17-22.01.06:382][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.02.17-22.01.06:402][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.17-22.01.06:402][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.17-22.01.06:558][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.17-22.01.06:558][  0]LogWindows: Attached monitors:
[2023.02.17-22.01.06:558][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.17-22.01.06:558][  0]LogWindows: Found 1 attached monitors.
[2023.02.17-22.01.06:558][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.17-22.01.06:558][  0]LogRHI: RHI Adapter Info:
[2023.02.17-22.01.06:559][  0]LogRHI:             Name: NVIDIA Quadro RTX 3000
[2023.02.17-22.01.06:559][  0]LogRHI:   Driver Version: 527.27 (internal:31.0.15.2727, unified:527.27)
[2023.02.17-22.01.06:559][  0]LogRHI:      Driver Date: 11-23-2022
[2023.02.17-22.01.06:559][  0]LogD3D12RHI:     GPU DeviceId: 0x1f36 (for the marketing name, search the web for "GPU Device Id")
[2023.02.17-22.01.06:559][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.17-22.01.06:564][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.17-22.01.06:564][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.17-22.01.06:704][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.17-22.01.06:705][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.17-22.01.06:705][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.17-22.01.06:705][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.17-22.01.06:705][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.17-22.01.06:705][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.17-22.01.06:825][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.17-22.01.06:825][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.17-22.01.06:826][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.17-22.01.06:849][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.17-22.01.06:849][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.17-22.01.06:850][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.17-22.01.06:850][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.17-22.01.06:850][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.17-22.01.06:875][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyReport_0.log" -log="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyLog_0.log" -project="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject"  -platform=all'
[2023.02.17-22.01.06:875][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/gaming/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyReport_0.log" -log="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/TurnkeyLog_0.log" -project="D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DL_TOPDOWN.uproject"  -platform=all" ]
[2023.02.17-22.01.06:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.17-22.01.06:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.17-22.01.06:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.17-22.01.06:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.17-22.01.06:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.17-22.01.06:907][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.17-22.01.06:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.17-22.01.06:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.17-22.01.06:908][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.17-22.01.06:908][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.17-22.01.06:908][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.17-22.01.06:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.17-22.01.06:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.17-22.01.06:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.17-22.01.06:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.17-22.01.06:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.17-22.01.06:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.17-22.01.06:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.17-22.01.06:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.17-22.01.06:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.17-22.01.06:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.17-22.01.07:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.17-22.01.07:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.17-22.01.07:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.17-22.01.07:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.17-22.01.07:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.17-22.01.07:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.17-22.01.07:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.17-22.01.07:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.17-22.01.07:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.17-22.01.07:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.17-22.01.07:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.17-22.01.07:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.17-22.01.07:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.17-22.01.07:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.17-22.01.07:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.17-22.01.07:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.17-22.01.07:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.17-22.01.07:032][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.17-22.01.07:032][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.17-22.01.07:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.17-22.01.07:036][  0]LogTargetPlatformManager:   ADPCM
[2023.02.17-22.01.07:036][  0]LogTargetPlatformManager:   PCM
[2023.02.17-22.01.07:039][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.17-22.01.07:039][  0]LogTargetPlatformManager:   BINKA
[2023.02.17-22.01.07:044][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.17-22.01.07:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.17-22.01.07:044][  0]LogTargetPlatformManager:   OGG
[2023.02.17-22.01.07:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.17-22.01.07:047][  0]LogTargetPlatformManager:   OPUS
[2023.02.17-22.01.07:090][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.17-22.01.07:097][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.17-22.01.07:104][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.17-22.01.07:104][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.17-22.01.07:104][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.17-22.01.07:104][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.17-22.01.07:104][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.17-22.01.07:104][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.17-22.01.07:104][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.17-22.01.07:104][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.17-22.01.07:107][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.17-22.01.07:107][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.17-22.01.07:107][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.17-22.01.07:107][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.17-22.01.07:128][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.17-22.01.07:128][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.17-22.01.07:128][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.17-22.01.07:134][  0]LogDerivedDataCache: Speed tests for C:/Users/leedo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.17-22.01.07:134][  0]LogDerivedDataCache: Display: Performance to C:/Users/leedo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1662.23MBs, RandomWriteSpeed=163.05MBs. Assigned SpeedClass 'Local'
[2023.02.17-22.01.07:136][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leedo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.17-22.01.07:136][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.17-22.01.07:136][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.17-22.01.07:136][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.17-22.01.07:136][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.17-22.01.07:136][  0]LogShaderCompilers: Guid format shader working directory is 13 characters bigger than the processId version (D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/Shaders/WorkingDirectory/12612/).
[2023.02.17-22.01.07:137][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leedo/AppData/Local/Temp/UnrealShaderWorkingDir/2C73794C4BEA19931ED65187DA2BF525/'.
[2023.02.17-22.01.07:137][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.17-22.01.07:137][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.17-22.01.07:874][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.17-22.01.08:091][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Topdown/DL_TOPDOWN/DL_TOPDOWN/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.17-22.01.08:092][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.17-22.01.08:661][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.17-22.01.08:791][  0]LogSlate: Using FreeType 2.10.0
[2023.02.17-22.01.08:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.17-22.01.08:828][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.02.17-22.01.08:832][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.17-22.01.09:009][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.17-22.01.09:393][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47713200][00000A5E3DE4A800 52] GlobalDefaults, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47715C00][00000A5E3DE30000 52] Windows, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47715E00][00000A5E3DE35000 52] WindowsEditor, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47715200][00000A5E3443A000 52] WindowsServer, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47715600][00000A5E3DC1C800 52] WindowsClient, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47713A00][00000A5E3DE37800 52] IOS, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47713600][00000A5E3DC1A000 52] iPadAir2, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47716800][00000A5E483D2800 52] IPadPro, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47716A00][00000A5E483D0000 52] iPadAir3, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47714E00][00000A5E483D7800 52] iPadAir4, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47716400][00000A5E483DA000 52] iPadAir5, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47713C00][00000A5E483DC800 52] iPadMini4, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47715A00][00000A5E3CE72800 52] iPadMini5, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47713800][00000A5E48420000 52] iPadMini6, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47718400][00000A5E4842A000 52] iPhone6S, 
[2023.02.17-22.01.09:393][  0]LogDeviceProfileManager: 	[00000A5E47718600][00000A5E48427800 52] iPhone7, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47718800][00000A5E48425000 52] iPodTouch7, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47716000][00000A5E4842C800 52] iPhone6SPlus, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717400][00000A5E483D5000 52] iPhone7Plus, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47718000][00000A5E48440000 52] iPhoneSE, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47714C00][00000A5E48445000 52] iPhone8, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47716600][00000A5E48447800 52] iPhone8Plus, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47718200][00000A5E4844A000 52] iPhoneX, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47715000][00000A5E4844C800 52] iPhoneXS, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47714600][00000A5E48422800 52] iPhoneXSMax, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717200][00000A5E48450000 52] iPhoneXR, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47718A00][00000A5E48455000 52] iPhone11, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47714000][00000A5E48457800 52] iPhone11Pro, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47718C00][00000A5E4845A000 52] iPhone11ProMax, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717000][00000A5E4845C800 52] iPhoneSE2, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47714A00][00000A5E48442800 52] iPhone12Mini, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47714800][00000A5E48460000 52] iPhone12, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47718E00][00000A5E48465000 52] iPhone12Pro, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47716E00][00000A5E48467800 52] iPhone12ProMax, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47716C00][00000A5E4846A000 52] iPhone13Mini, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717800][00000A5E4846C800 52] iPhone13, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719000][00000A5E48452800 52] iPhone13Pro, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47716200][00000A5E48490000 52] iPhone13ProMax, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47715800][00000A5E48495000 52] iPhoneSE3, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717E00][00000A5E48497800 52] iPhone14, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719800][00000A5E4849A000 52] iPhone14Plus, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717A00][00000A5E4849C800 52] iPhone14Pro, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719A00][00000A5E48462800 52] iPhone14ProMax, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719E00][00000A5E484A0000 52] iPadPro105, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771A000][00000A5E484A5000 52] iPadPro129, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719200][00000A5E484A7800 52] iPadPro97, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47719400][00000A5E484AA000 52] iPadPro2_129, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717600][00000A5E484AC800 52] iPad5, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771A800][00000A5E48492800 52] iPad6, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E47717C00][00000A5E484B0000 52] iPad7, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771AA00][00000A5E484B5000 52] iPad8, 
[2023.02.17-22.01.09:394][  0]LogDeviceProfileManager: 	[00000A5E4771AE00][00000A5E484B7800 52] iPad9, 
